title,car_number,price,new_car_price,licensing_time,miles,license_location,battery_volume,battery_power_data,battery_torque_data,endurance_miles,make,type

北汽新能源 EC系列 2017款 EC200 灵动版    ,"车源号：HC-55910088




































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































",?4.80 ,新车指导价17.20万(含税),2018-02,0.56万公里,天津,-,36.0,140,162,北汽新能源,微型车

特斯拉MODEL S 2016款 MODEL S 75D   ,"车源号：HC-61114600



































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































",?80.00 ,新车指导价89.10万(含税),2018-08,0.78万公里,西安,75,386.0,525,490,特斯拉,中大型车

宝骏E100 2017款 智享版  ,"车源号：HC-59101160
























































































































































































































































































































































































































































































































































